标题,作者,来源,发表时间,链接,摘要,爬取时间
数字新质生产力的减污降碳协同效应,邵娜娜,管理现代化,2025-10-31 15:01,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaHgNwWQt-CDDKtLEfAPRtVFeh8JekOlc5lJZcgZJVEmJ-V5DLLVRDgU4Zbjcj7xjMs_GOpqnwx-CZvJ8dKDqGukQ_Ftg--H5DkKvHzx7UetqAdc9BuRWSTko8Nl_aka1izhun10Ti0yrIS6VcWjbHjUWx8obiJQXQkXqvMo0xOG-w==&uniplatform=NZKPT&language=CHS,在“双碳”目标引领下，协同推进减污降碳已成为我国经济社会全面绿色转型的必然选择。基于2013-2023年中国282个地级及以上城市的面板数据，综合运用双向固定效应模型、中介效应模型、调节效应模型等多种计量方法进行实证分析，深入探究数字新质生产力对减污降碳协同效应的影响及作用机制。研究结果表明，数字新质生产力显著正向促进减污降碳协同效应，且在中心城市和非资源型城市的作用更为突出，其作用机制体现为：通过优化能源消费结构和推动产业结构升级两条路径间接增强协同效应；同时，命令型环境规制能有效强化这一促进作用。据此，建议因地制宜发展数字新质生产力、分类施策畅通减污降碳路径，并强化命令型环境规制执行效能，以充分发挥其驱动经济社会绿色转型的关键作用。,2025-11-03 14:08:01
人工智能对区域减污降碳协同增效的影响研究,朱俏俏;唐士博;程安妮,资源与产业,2025-10-31 14:55,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaHgNwWQt-CDDKtLEfAPRtVFeh8JekOlc5nBuDEljTA5jAebU5y9mQsXyWUbVLnowSb-rW6bVAz54snvagNDqrGfIvsEbwYeyd-WuhTO_HzAlQFfMXHC3Rna00uO65IuOsYiqBgOxjqGNp8IgmnWyubMQl95SPlAW7viCWrm0gI-JQ==&uniplatform=NZKPT&language=CHS,推进区域减污降碳协同增效是保障“双碳”目标有效落实的重要举措，更是统筹生态环境保护与高质量发展的关键路径。在全球绿色转型的浪潮下，人工智能（AI）凭借其强大的数据挖掘、精准模拟与智能优化能力，正加速成为驱动能源结构向清洁低碳转型、赋能绿色技术迭代创新的核心引擎。研究人工智能如何影响减污降碳协同增效具有重要的现实意义。基于2012—2022年中国30个省份的面板数据，首先分别利用耦合协调度模型和主成分分析法测算各地区减污降碳协同增效和人工智能发展水平；然后通过回归模型实证检验了人工智能对中国区域减污降碳协同增效的影响效应以及公众环境关注度、人力资本水平和绿色金融对该效应的调节作用；最后基于资源禀赋程度展开异质性分析，并进一步使用环境回弹模型测度各省份碳回弹与污染物回弹强度。研究发现：1）人工智能技术发展能显著增强减污降碳协同增效，且通过了一系列稳健性检验。2）人工智能推动的能源消费结构低碳化转型、产业协同集聚和资源错配矫正是驱动减污降碳协同增效的主要作用路径。此外，公众环境关注度、人力资本水平和绿色金融水平是重要的调节因素。3）进一步研究发现，同非资源型地区相比人工智能赋能减污降碳协同增...,2025-11-03 14:08:21
服务贸易创新发展试点政策对城市减污降碳的影响研究,刘京华;吴婷婷;陈书麟,哈尔滨商业大学学报(社会科学版),2025-10-30 14:33,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaH0qaRDCRuA5X4KVAx6b7sqdj-uJPRhGm-qEOfoZtqh5531gGwkk0siILQBg7819lF2vq0GcgF2W197rOh-rmWBj0YWymvDj74KRTbClWsda1EN1VWrbBRIMsglnQb-6LnkveNJX1-kg3hNfQMvJq3oCgzyDMlF7he0GezWQLbXEw==&uniplatform=NZKPT&language=CHS,"服务贸易创新发展试点政策作为推动绿色贸易体系构建的重要制度创新,是实现减污降碳协同增效的有效途径。本文以该试点政策作为准自然实验,基于2011—2022年中国271个地级市面板数据,构建多期双重差分模型系统评估其对城市减污降碳的影响及机制。研究发现,试点政策显著促进了城市减污降碳。机制分析显示,政策主要通过激发绿色创新、优化能源结构和推动产业升级三大路径发挥作用。异质性分析进一步揭示,政策效果在沿海地区、绿色金融和数字经济基础较好、服务业发展水平较高的城市更为突出;空间分析还表明,试点政策对地理邻近城市的污染减排具有明显的空间溢出效应。本研究为服务贸易政策的绿色绩效提供了扎实的经验证据,也为通过制度创新推动城市绿色低碳发展提供了理论依据和政策参考。",2025-11-03 14:08:35
新能源汽车试点政策能否助力城市减污降碳协同增效?,姜浩;邓峰,经济经纬,2025-10-30 09:25,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaH0qaRDCRuA5X4KVAx6b7sqdj-uJPRhGm9IE2PtSW_07XNSejGgNvgRo_qjxJ0W4XQHm10E1PX-GRZxN-aJRNH4nVSYYi4Lp91s8r0cs7F7njMHTpajSo39oqcnjRSc6LzhQs3XB39n5mqu6aXaKyqbhxBkVIz7mn_Pl4tA4tpCdQ==&uniplatform=NZKPT&language=CHS,"借助新能源汽车试点政策作为准自然实验,基于2004—2021年中国282个城市的面板数据,运用多期双重差分模型检验新能源汽车试点政策对城市减污降碳协同增效的影响。研究表明,新能源汽车试点政策促进了城市减污降碳协同增效,经过一系列检验后结论依然成立。异质性分析结果显示,在低火力发电结构的城市、高智慧交通水平的城市以及“酸雨或二氧化硫”控制区的城市中,新能源汽车试点政策的减污降碳协同增效作用更强。从传导机制来看,新能源汽车试点政策能够通过推动技术进步、优化能源结构以及引导绿色投资三条途径助力城市减污降碳协同增效。拓展性分析发现,新能源汽车试点政策对城市减污降碳协同增效具有明显的正向空间溢出效应,主要通过提升联合创新能力和吸引绿色投资者进入来实现。因此,应持续深化新能源汽车试点城市建设,借助新型清洁交通工具助力城市实现可持续发展的目标。",2025-11-03 14:08:49
创新双试点政策减污降碳协同效应研究——来自国家自主创新示范区和知识产权示范城市的证据检验,张梦雨;马晓钰,价格理论与实践,2025-10-27 15:16,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaG1yUDim4rxaMJoG8Vm1gDYL3-zfrJvFxO0xkzCjfKvWMCjZt945bqlzMOeuAm5JPCwwOSaZhbRwhgsrOO5l6r0bCP4R9CeSjUVjQH6w7br1USBrEGJvAboTvqYAp3Vy6VuxAHKhupHvIiVQLELJPAsfo-6U4kese2yQT216UFqkQ==&uniplatform=NZKPT&language=CHS,创新政策对环境保护和低碳发展有着重要影响。本文基于2005—2022年我国277个地级市的面板数据，实证检验创新双试点政策——国家自主创新示范区和知识产权示范城市的减污降碳协同效应。研究发现：创新双试点政策能够实现减污降碳协同效应，且双试点的政策效应更强。异质性分析表明，创新双试点政策对资源型城市、中心城市和大城市的减污降碳协同效应明显高于非资源型城市、外围城市和中小城市。机制分析表明，创新双试点政策通过促进产业结构升级和创新人才集聚发挥减污降碳协同效应。空间溢出效应表明，创新双试点政策不仅能够实现本地的减污降碳协同效应，而且能够显著抑制“邻地”的碳排放和污染物排放。基于此，为有效缓解减污降碳双重环境压力，应持续推进国家自主创新示范区和知识产权示范城市发展政策，加快产业结构升级和创新人才集聚步伐，强化空间联动和协调发展。,2025-11-03 14:09:03
数字政府推动城市减污降碳扩绿增长协同发展研究,王军;曹玉睿,中国石油大学学报(社会科学版),2025-10-27 08:34,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaG1yUDim4rxaMJoG8Vm1gDYL3-zfrJvFxO2HZoIdeD2vDbGg3Dab2najZezjUAU0YumKEvbbjtb9N2BPALkqTgJp3V-uqQdT3idllwHqRBR4_1aZWZ46MiqDdXkZcok6-ThHnV_aBuB6MJrEt1rnWEGsJeFdikDg_veY2qRLUmxpA==&uniplatform=NZKPT&language=CHS,如何依托数字政府建设缓解我国环境保护与经济增长之间的尖锐矛盾，是当前亟需深入探讨的课题。基于2012—2022年我国269个地级市数据，剖析数字政府推进城市减污降碳扩绿增长协同发展的影响效应、作用机制与调节效应。研究发现，数字政府显著促进了城市减污降碳扩绿增长多目标协同发展，其作用机制在于数字政府能够提升政府环境治理能力，推动企业数字化转型，促进公众环保参与；调节机制检验表明，在数字政府对减污降碳扩绿增长协同发展的作用机制中，制度环境与晋升激励均具有正向调节效应；异质性检验表明，在非资源型城市、数字产业集聚城市与低竞争水平城市，数字政府对环境治理的促进效应更显著。进一步分析发现，数字政府的多目标协同治理效能具有显著的短期性与空间扩散性。基于此，提出深化多元主体协同，营造良好数字环境，实施差异化数字治理，构建长效评估与跨域协同治理等政策建议。,2025-11-03 14:09:17
碳排放权交易试点政策是否能够引领企业低碳转型？——基于A股上市公司的经验证据,吴洪;王欢;王戈;王之扬,金融理论与实践,2025-10-24 14:24,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaFeFA4BSQoRJg8frPFAymL1g7qZtJV_3pDmrJmI1DKUZ5uNzFutIuYrOkyKWCtU9q0Bo3PH1WNmoIQbzSjsotUeV5C34pRt3rIyY6auYkkNN5oE_nRbtk00xWgsHVXvTnKc8p6k65ZRer1MDceH77HAT0FqjQMNki3noRn3DTBIsw==&uniplatform=NZKPT&language=CHS,气候变暖等环境问题给人类生产生活造成了广泛影响，温室气体减排及发展方式低碳转型迫在眉睫。准确评估碳排放权交易试点政策（以下简称“碳交易政策”）的减排效果对实现“双碳”目标、促进经济社会绿色低碳转型发展具有重要的理论和现实意义。基于此，利用2008—2023年我国沪深两市A股上市公司面板数据，构建多时点双重差分模型探讨碳交易政策对企业低碳转型的影响。研究结果表明，碳交易政策能够促进企业低碳转型发展；机制分析表明，碳交易政策的实施能够通过促进企业绿色创新、提升外部市场对企业关注度及增加政府支持力度来激励企业低碳转型；进一步分析，从供应链角度来看，碳交易政策在供应链上有溢出效应，下游企业的低碳转型能够通过供应链传导至上游企业，且这种低碳转型能够提升企业所在供应链的韧性水平。此外，碳交易政策的实施能够发挥减污降碳的协同效应，碳交易政策的低碳转型效应在国有企业、较小规模企业、所处行业竞争度较低与地区环境规制较高的企业中表现更强。研究结论为“双碳”目标的实现、经济社会的全面低碳转型及绿色供应链的构建提供了一定的理论和实证依据。,2025-11-03 14:09:31
西安亮出减污降碳协同创新试点工作成绩单,高乐,西安日报,2025-10-24,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaFeFA4BSQoRJg8frPFAymL1WxrHWFeOa923qG55LX3X3PhBBpoG8YoVKRmgs5MX5Awea1dlWYC1IBDG5o0qUxMwXP-sMqvI4x4GBDz2dCZDVKJEeX8EE4BGf0EGXwXUeDqNbJy2sInFzOn_CDzj7MemZmNQu72PLr6Dmme5bFkVZQ==&uniplatform=NZKPT&language=CHS,10月23日，市政府新闻办举行西安市减污降碳协同创新试点工作开展情况新闻发布会，记者了解到，我市试点工作取得阶段成效，主要污染物和碳排放双下降，生态环境质量持续改善，将探索出可复制、可推广的“西安经验”，为建设“美丽西安”奠定基础。 为什么要开展？推动生态环......,2025-11-03 14:09:45
在铁与火的淬炼中“涅槃重生”,帅政,内蒙古日报(汉),2025-10-23,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaFeFA4BSQoRJg8frPFAymL1WxrHWFeOa9338phmlekB6dhxF_-Z8N0YOJcdce-umnxaoNUF8Ft_Grdw4aeBfs7RClxA8a1kDl8mdbGmfW4UT5fc3JIVoCDV4ara8V2vEkX787qrTvHwKf7HF6-o4z-gu2d0WosoA6OWN8rjjMp5VQ==&uniplatform=NZKPT&language=CHS,2025年乌兰察布市政府工作报告中，一组数据格外亮眼——乌兰察布市铁合金产量达1131万吨，占全区总产量72%，占全国总产量31%，能效标杆值以上产能占比60%、高于全国30个百分点，产业规模三年蝉联全国第一。全市单位GDP能耗近4年累计下降16.6%。这组数据折射出乌兰察布市铁合......,2025-11-03 14:09:58
减污降碳，全面绿色转型加快推进,洪叶;许愿;吴琼,新华日报,2025-10-22,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaExqwEhJWgPrNH_tOqtyKDIobfGoWaupzQNSpePUXxC4mblHfvcR4EETBATOYnt8gIlUVIKxey5WjJibTcisrtH0vVhkMi_c1yBTwYNlzzxMwqs8W_8x5JIFWpj09Ez9P9w8pQd65SVQnjTjckBWSNvrb0A-NMOEp6-hDR5IzvFxQ==&uniplatform=NZKPT&language=CHS,你有多久没在朋友圈晒蓝天了？这不是因为蓝天罕见，恰恰相反，近年来，蓝天举目可见的情况越来越多，人们对好空气已习以为常。 “鸟中国宝”东方白鹳活动范围从扬州、宿迁、盐城等局部区域扩展至全省13个设区市，“微笑天使”长江江豚的活动范围拓展至整个长江江苏段，人与......,2025-11-03 14:10:12
云开霾散：“区域—目标”双协同下的大气污染治理研究,向仙虹,技术经济与管理研究,2025-10-20,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaExqwEhJWgPrNH_tOqtyKDIdtg0NNLMG8sCwbRUtEMFpbVM5r8fmy8pTLbPsUfGcDwqMnwsFpir1Q1DIT3pbhyOSi-THcuxURXZh4CKPQeGbeP_VRc-3adGZC1GbeCeGyRT2y5nCNz1GarOm9EzKecrbUKfOZ2L53X21C8ySFJOkg==&uniplatform=NZKPT&language=CHS,继续打赢“蓝天保卫战”，实现减污降碳与区域联防联控是当前亟须攻关的难点。选取2010—2022年我国279个地级及以上城市面板数据，以“蓝天保卫战”系列政策为准自然实验，检验政策的目标和区域双协同效应与作用机制。结果显示：“蓝天保卫战”政策不仅能显著提高重点监控城市的减污降碳，实现目标协同治理；还存在明显的政策空间溢出效应，对邻近非重点监控城市的政策红利溢出效应略大于重点监控试点城市，实现以点带面的政策红利扩散的区域协同，但这种政策溢出具有距离衰减特征。从传导路径看，该政策通过创新效应、规模效应和结构效应实现双目标协同治理。研究结论为“蓝天保卫战”助力提高城市空气治理提供了可靠的经验借鉴。,2025-11-03 14:10:29
绿色金融政策与减污降碳：影响机制及空间溢出效应,聂蕊;孙慧,技术经济与管理研究,2025-10-20,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaGdqpMqkXXkSoXjUKO7k3U5mcku3SoTw_SJIJXaUAHCiaSyutw7BQy_MZ2kJJQPAcksdw_at_M6J33VYnqclTKVIcDxYDeePjUM68WjEsjFIRnCRmlNMFm1H7qK_F5JVgehn1qb0wcfMfxebUL7Wc6oduCOWfpENX2rIFRkEiuy6Q==&uniplatform=NZKPT&language=CHS,在新发展格局下，绿色金融作为环境治理的金融力量，对“双碳”目标的实现具有重要推动作用。选取2008—2022年我国278个地级及以上城市面板数据，探讨绿色金融试点政策对城市减污降碳影响的作用机理与空间效应。研究发现，绿色金融试点政策有助于推进城市减污降碳协同治理，该结论经稳健性检验后仍成立。机制检验表明，推动绿色创新、优化产业结构等路径是绿色金融改革创新试验区实现减污降碳协同效应的重要举措。异质性分析显示，绿色金融改革创新试验区设立带来的减污降碳协同效应，在非资源型城市、主导产业为第三产业的城市及金融发展水平较高的城市中更为显著。空间效应分析表明，绿色金融试点政策具有显著的空间溢出特征，对周边地区城市产生了政策溢出效应。,2025-11-03 14:10:43
中国绿色转型绩效差异的多维分解与驱动机制——基于“降碳-减污-扩绿-增长”评估框架的再审视,袁晓玲;黄涛;李冬,干旱区资源与环境,2025-10-17,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaGdqpMqkXXkSoXjUKO7k3U5mcku3SoTw_RYpHZS-15xJnM63_7MLhiBfIyZVYuSeQihOQJiP49fkTTwtM4D1gx_JeRd5RXHN3U46Sl7jOuIwndKC8aZPXu4tUwKIle9HX-KfL2uJaaPcR_nSRGAO-yIoJCoEuC_U4fg1nalTueuJg==&uniplatform=NZKPT&language=CHS,基于“降碳-减污-扩绿-增长”评估框架，运用熵值法测度中国绿色转型绩效，结合基尼系数双维分解和最优参数地理探测器方法考察其差异的来源构成与驱动机制。研究发现：1)中国绿色转型绩效稳步上升，在东西、南北方向上分别呈现“东高西低”与倒“U”形特征，分布重心向东北方向移动。2)中国绿色转型绩效的总体差异呈现下降趋势。从单一维度看，区域间差异是总体差异的主要空间来源，扩绿差异则为主要结构来源。从双重维度看，东部-西部间的降碳差异与扩绿差异先后成为总体差异的主要来源。3)增长、扩绿、减污、降碳等内源因素对中国绿色转型绩效差异的影响程度依次减弱，环境规制、数字经济、产业结构、城镇化、人力资本、对外开放和绿色金融等外源因素均对绩效差异具有重要驱动作用，所有主导交互组合均为双因子增强类型。,2025-11-03 14:10:56
国家生态工业示范园区对城市减污降碳的影响研究,李德山;刘嘉豪,开发研究,2025-10-16 14:57,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaGdqpMqkXXkSoXjUKO7k3U52oumgj0KZ0Ls5ZL8w9n_SECJx9dKvmHtOCGKhnaZnwUv8xhWsEThWoQ-l5OmQcJOsf3GgBKaGdudQeBiymoa4QQjBqfBjentJsqXQvtYXsGpQvgOyr_tFKkkpVeZnBkeXQvWFlRlTk3N5YNC7G4nGg==&uniplatform=NZKPT&language=CHS,国家生态工业示范园区是绿色低碳理念与现代工业融合的关键载体，是城市实现减污降碳目标的关键抓手。基于2006—2022年284个地级市的面板数据，通过多期双重差分模型评估了国家生态工业示范园区对城市减污降碳的影响。研究发现，国家生态工业示范园区建设显著降低了城市污染物和碳排放水平，即对城市有显著的减污降碳效应，且经过一系列稳健性检验后结论依然成立。机制分析发现，国家生态工业示范园区通过推动绿色技术创新、促进产业结构优化及提高能源利用效率促进城市减污降碳。此外，国家生态工业示范园区对城市的减污降碳效应因地区经济发展水平、资源禀赋、工业基础的差异而具有显著异质性，在经济发达城市、非资源型城市和非老工业基地城市，其减污降碳效应更为显著。国家生态工业示范园区是推动传统工业绿色转型的重要支撑，为城市可持续发展提供了政策启示。,2025-11-03 14:11:11
全生命周期视角下乡镇污水处理系统减污降碳协同增效的路径探索,夏天虹;向发椿;任焱,科技与创新,2025-10-15,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaGl5pF7-dG_WIw2ycOGjUjXyo28T5P18vGMS_RwC6xqBSl3RI1vAf7JT8M4F1oN2qL7bGDmqj628JVp5u8bID20U7HYcLkfrf32LtkwSoDb8JrAJDxi88G8l_3QkHbM-MtJlgI1SBq3YakmbY9h93Pwqqlfuxw9I7X1EAgJ1Qcjww==&uniplatform=NZKPT&language=CHS,围绕“双碳”目标，聚焦乡镇污水处理系统的减污降碳协同增效问题，分析了乡镇污水处理系统的组成、特点及其全生命周期的碳排放核算体系，明确核算边界、内容和方法。从多方联动协同、秉持低碳环保理念推进绿色施工、技术引领创新降低直接碳排放、聚焦设备优化降低间接排放、强化碳减排措施推广低碳技术等方面，提出全生命周期统筹考虑下的乡镇污水处理系统减污降碳协同增效策略，以期为乡镇污水处理系统实现绿色可持续发展提供参考。,2025-11-03 14:11:24
工业用地扩张对减污降碳协同的影响及空间溢出效应:以中国七大城市群为例,王娜娜;张博伦;郑伟伟;邢培学;塔勒哈尔·库尔曼别克,环境科学,2025-10-14 10:20,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaGl5pF7-dG_WIw2ycOGjUjXHf_cyQ2pO_E_IDqVyusaEa1L8fE1PYjKIZPHpiMVtdQiWyDo0Squw-phtRFnuOm8whd0bPYI7gCh8keuTNVlPDX3LIkoo5N28G-dZLr7fT0KBP9xR8n2eQWlFnDgt3t8jBQUromGrplD0eY_1AAdrg==&uniplatform=NZKPT&language=CHS,工业化进程与生态环境保护之间的矛盾是当前推进减污降碳协同治理面临的重大挑战，城市群作为社会经济活动高度聚集区域，探讨不同城市群的工业用地扩张对减污降碳协同的影响，为提高城市群土地利用效率和制定减污降碳策略提供参考。基于2008～2022年中国7个城市群130个地级市面板数据，借助时空地理加权回归模型和空间滞后模型探究工业用地扩张对减污降碳协同的时空影响及空间溢出效应。结果表明：①城市群工业用地扩张程度呈“先增后减再增”的波动增长趋势。长三角城市群扩张幅度最大，北部湾城市群扩张幅度最小。②城市群减污降碳协同水平总体呈提升趋势，2017年之前各城市群减污降碳协同以负值为主，2017年及以后各城市群先后趋于减污降碳协同。③工业用地扩张对减污降碳协同的负影响呈逐渐减弱趋势。京津冀城市群的抑制作用最强，珠三角城市群和北部湾城市群的抑制作用最弱。④工业用地扩张对减污降碳协同的影响存在显著的负向空间溢出效应，工业用地扩张程度越大的城市群空间溢出效应越明显。因此，重视工业用地扩张对减污降碳协同的抑制作用，可为推进减污降碳协同治理进程提出针对性建议。,2025-11-03 14:11:38
碳排放权交易试点政策的减污降碳效应、区域差异及作用机制,谢黎智;陈军,统计与决策,2025-10-13 17:01,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaE1A6FBZB7RfBZ5VOqKkKr1OoXBTTBS_iyVkxdTrRl8xljbfdFkFe3IRkB0whWesmxiC0FvQDemQYfmz_FRJbkcecUvuUTZqMNWjKfszZwgYFL2C0FaaR_qaKQ6DaukBxNkxKu3XRtbmLLBKPK993GRVP-wEjHMuAJyZCIphbzZPg==&uniplatform=NZKPT&language=CHS,文章采用合成双重差分法，将多种污染物参数纳入模型，评估碳排放权交易试点政策在减污降碳方面的作用，并基于2008—2022年我国30个省份的面板数据进行实证分析。研究发现：碳排放权交易试点政策的实施不仅促进了二氧化碳等主要污染物的减排，还有效促进了地区内其他多种污染物的协同减排，其中，二氧化硫和工业烟（粉）尘等典型大气污染物的减排效果尤为显著。市场作用是影响减排效果的关键因素，同时政府干预力度表现出“加速器”的功能，东部地区的减排效果最为突出。为此，应在加大政府环保投入力度的基础上，着重提升碳排放权交易市场的活跃度，以达到最佳减排效果。,2025-11-03 14:11:52
双碳愿景下山西省减污降碳协同效应评估及情景预测,王行健;张红;张霄羽;苏超;陈文磊,环境科学,2025-10-13 16:53,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaE1A6FBZB7RfBZ5VOqKkKr1G9pVVM73fcN5A62MGrMzoR6jpJQL_9Xbs1tuWE0chIPu8UnjW-tlrol64hUi_6RfduxBk41xbPtnTb-9tETQ3JiNTeAGY6sNpbvJGonO5SU4eUlTSrojYvMLnSEP-5rUg0mLGfz-DJFgoMBxn276zg==&uniplatform=NZKPT&language=CHS,山西省作为典型资源型省份和重要能源基地，正面临高碳排放和空气污染问题，亟需推动减污降碳协同治理。基于低排放分析平台（LEAP）以能源消费为边界建模，以2020年为基准年，预测2021～2060年3种情景（基准、低碳和中和情景）下的能源消费、温室气体与大气污染物排放量，并将2021～2023年预测CO2排放量与实际能源消费CO2排放量进行交叉验证以验证模型精度，在此基础上使用脱钩分析法、减污降碳协同弹性系数和LMDI模型量化评估协同效应及驱动机制。结果表明，基准情景无法实现碳达峰目标且大气污染物持续增排至2045年左右，低碳与中和情景分别在2029年(534.78×106 t)和2025(492.45×106 t)实现碳达峰，且中和情景2060年温室气体排放量降至200×106 t以下，其大气污染物排放于2030年前后进入阶梯式下降阶段，温室气体与大气污染物在排放上具有相关性，在减排上具有协同性；相较基准情景，两种优化情景可使大气污染物排放提前15～20 a进入协同减排阶段，且以...,2025-11-03 14:12:05
减污降碳双约束下江苏省电力行业清洁低碳转型路径,孙波;张业顺;滕敏敏,环境科学,2025-10-13 16:20,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaF63mRcVBExDuxvthKu9Yo-ZSclWbYO2Psn3nSIzZ0_zeoCyrSfxBP4DIJ31hTWsqSma27wcqJtVVl3o50Dw-q_U0sYcs6v7NS4yCoIC3q-JcIUdtypFjqE6sLQoiEgng7IjRnEIJHDI1i4__3DV41YKMRug9I9nFAn1PUvSnbV1A==&uniplatform=NZKPT&language=CHS,在经济快速发展的背景下，江苏省面临改善生态环境质量与实现碳达峰碳中和的双重战略任务，电力行业作为主要碳排放和污染物排放源，其清洁低碳转型至关重要。选取江苏省为研究对象，以2025～2060年为时间区间，在基准政策情景（BAU）和两种政策加强情景（STE1、STE2）下，以电力供给总成本最小为目标，在满足减污降碳双约束条件下，构建目标规划模型，通过优化发电结构寻求电力行业最优转型路径。结果表明：①不同情景下的电力供给成本演化呈现显著差异，BAU情景的总成本最低；STE2情景最高，主要表现在末端成本高，减排进程缓慢；STE1情景前期成本高但后期回落，清洁能源占比高。②能源结构差异特征凸显，BAU情景煤电占比平缓降至2.41%，形成传统与清洁能源协同过渡格局；STE1情景清洁能源占比超65%，但系统稳定性面临挑战；STE2情景煤电保留23.8%，能够维持供电韧性，但清洁能源占比较低。③煤电退出速度与碳捕集成本呈负相关。BAU情景煤电平缓淘汰，碳捕集成本居中；STE1情景煤电快速淘汰，碳捕集成本基本归零；STE2情景延缓煤电退出，碳捕集成本最高。研究结果可为推动江苏省电力行业清洁低碳转型提供科...,2025-11-03 14:12:19
基于机器学习的道路移动源减污降碳路径研究,彭林;董佳奇;杨世杰;闫雨龙;吕昕,北京交通大学学报,2025-10-11 09:55,https://kns.cnki.net/kcms2/article/abstract?v=-NKfxA6wmaF63mRcVBExDuxvthKu9Yo-ZlUoncY2i7N1DeWEW7Z8wvzp76RD5UtxurbLIQAMhHXSW8pB1ocuCyhc5M-w_AGzLpJp55UjJXB-J53ygi_PnI6n_onsjujPHKQMa5wTvNnYBQ5Ws_q7AJSgksSSMZF4E_xjBG9fISczIIjtaq5rEg==&uniplatform=NZKPT&language=CHS,针对当前我国道路移动源污染物与碳排放特征时空异质、模式多样化所带来的精准治理挑战，通过机器学习方法构建道路移动源污染物与碳排放特征、驱动因素及减排路径研究框架.首先，集成多源数据信息构建交通-碳-环境数据集，分析道路移动源污染物与碳排放的时空分布特征；然后，建立多元知识约束的非负矩阵分解模型，识别污染物与碳排放模式及其驱动因素；最后，建立多模式集成的多元线性回归模型，分析有效的减污降碳路径.研究结果表明：近年来道路移动源排放颗粒物呈减少趋势，碳排放持续增长，且NOx、CO和VOCs排放仍显著；目前我国道路移动源污碳排放存在3种主要模式，碳-颗粒物减排模式分布在边境和沿海，受公路客运、货运及公路行驶里程影响（37.2%），污染物减排模式分布在北京市、天津市、广东省等，受交通生产总值影响（30.1%），碳-氮氧化物污染模式分布在中西部，受铁路及其电气化、小型运输载具等多因素影响（23.6%）；通过分析减排路径可知，加快交通运输行业经济发展对减排最显著，至多使CO2与NOx减排6.7%和4.5%，加快交通能源结构调整、减少公路...,2025-11-03 14:12:37
